rank,company,ticker,cik,fiscal_year,current_federal,current_state,current_foreign,total_current,deferred_federal,deferred_state,deferred_foreign,total_deferred,total_tax_expense,pretax_income,effective_tax_rate,cash_taxes_paid
1,Walmart Inc.,WMT,0000104169,2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"6,152.00",0.00,10.00%,0.00
1,Walmart Inc.,WMT,0000104169,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,578.00",0.00,0.00%,0.00
1,Walmart Inc.,WMT,0000104169,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,724.00",0.00,0.00%,0.00
2,Amazon.com Inc.,AMZN,0001018724,2024,"9,039.00","2,109.00","2,765.00","13,913.00","-4,101.00",-453.00,-94.00,"-4,648.00","9,265.00",0.00,0.00%,0.00
2,Amazon.com Inc.,AMZN,0001018724,2023,"8,652.00","2,158.00","2,186.00","12,996.00","-5,505.00",-498.00,127.00,"-5,876.00","7,120.00",0.00,0.00%,0.00
2,Amazon.com Inc.,AMZN,0001018724,2022,"2,175.00","1,074.00","1,682.00","4,931.00","-6,686.00","-1,302.00",-160.00,"-8,148.00","-3,217.00",0.00,0.00%,0.00
3,Apple Inc.,AAPL,0000320193,2025,"11,487.00","1,680.00","8,891.00","22,058.00","-1,804.00",-139.00,604.00,"-1,339.00","20,719.00",0.00,43.00%,0.00
3,Apple Inc.,AAPL,0000320193,2024,"5,571.00","1,726.00","25,483.00","32,780.00","-3,080.00",-298.00,347.00,"-3,031.00","29,749.00",0.00,0.00%,0.00
3,Apple Inc.,AAPL,0000320193,2023,"9,445.00","1,570.00","8,750.00","19,765.00","-3,644.00",-49.00,669.00,"-3,024.00","16,741.00",0.00,0.00%,0.00
4,UnitedHealth Group Inc.,UNH,0000731766,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"4,829.00",0.00,21.00%,0.00
4,UnitedHealth Group Inc.,UNH,0000731766,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,968.00",0.00,0.00%,0.00
4,UnitedHealth Group Inc.,UNH,0000731766,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,704.00",0.00,0.00%,0.00
5,Berkshire Hathaway Inc.,BRK.B,0001067983,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.90%,0.00
5,Berkshire Hathaway Inc.,BRK.B,0001067983,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
5,Berkshire Hathaway Inc.,BRK.B,0001067983,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
6,CVS Health Corp.,CVS,0000064803,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
6,CVS Health Corp.,CVS,0000064803,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
6,CVS Health Corp.,CVS,0000064803,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
8,Alphabet Inc.,GOOGL,0001652044,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"19,697.00",0.00,0.00%,0.00
8,Alphabet Inc.,GOOGL,0001652044,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"11,922.00",0.00,0.00%,0.00
8,Alphabet Inc.,GOOGL,0001652044,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"11,356.00",0.00,0.00%,0.00
9,McKesson Corp.,MCK,0000927653,2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,878.00,0.00,0.00%,0.00
9,McKesson Corp.,MCK,0000927653,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,629.00,0.00,0.00%,0.00
9,McKesson Corp.,MCK,0000927653,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,905.00,0.00,0.00%,0.00
10,Cencora Inc.,COR,0001140859,2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"690,522.00",0.00,36.00%,0.00
10,Cencora Inc.,COR,0001140859,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"484,702.00",0.00,0.00%,0.00
10,Cencora Inc.,COR,0001140859,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"428,260.00",0.00,0.00%,0.00
11,Costco Wholesale Corp.,COST,0000909832,2025,"1,395.00",449.00,955.00,"2,799.00",-42.00,-18.00,-20.00,-80.00,"2,719.00",0.00,0.00%,0.00
11,Costco Wholesale Corp.,COST,0000909832,2024,"1,245.00",431.00,798.00,"2,474.00",48.00,-77.00,-72.00,-101.00,"2,373.00",0.00,0.00%,0.00
11,Costco Wholesale Corp.,COST,0000909832,2023,"1,056.00",374.00,732.00,"2,162.00",33.00,10.00,-10.00,33.00,"2,195.00",0.00,0.00%,0.00
12,Microsoft Corp.,MSFT,0000789019,2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"21,795.00",0.00,18.00%,0.00
12,Microsoft Corp.,MSFT,0000789019,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"19,651.00",0.00,0.00%,0.00
12,Microsoft Corp.,MSFT,0000789019,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"16,950.00",0.00,0.00%,0.00
13,Cigna Group,CI,0001739940,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
13,Cigna Group,CI,0001739940,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
13,Cigna Group,CI,0001739940,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
14,Cardinal Health Inc.,CAH,0000721371,2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,532.00,0.00,20.00%,0.00
14,Cardinal Health Inc.,CAH,0000721371,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,348.00,0.00,0.00%,0.00
14,Cardinal Health Inc.,CAH,0000721371,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,332.00,0.00,0.00%,0.00
15,Chevron Corp.,CVX,0000093410,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"27,506.00",0.00,0.00%,0.00
15,Chevron Corp.,CVX,0000093410,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"29,584.00",0.00,0.00%,0.00
15,Chevron Corp.,CVX,0000093410,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"49,674.00",0.00,0.00%,0.00
16,JPMorgan Chase & Co.,JPM,0000019617,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"16,610.00",0.00,40.00%,0.00
16,JPMorgan Chase & Co.,JPM,0000019617,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"12,060.00",0.00,0.00%,0.00
16,JPMorgan Chase & Co.,JPM,0000019617,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"8,490.00",0.00,0.00%,0.00
17,Kroger Co.,KR,0000056873,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,670.00,0.00,0.00%,0.00
17,Kroger Co.,KR,0000056873,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,667.00,0.00,0.00%,0.00
17,Kroger Co.,KR,0000056873,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,653.00,0.00,0.00%,0.00
19,Bank of America Corp.,BAC,0000070858,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,122.00",0.00,0.00%,0.00
19,Bank of America Corp.,BAC,0000070858,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,827.00",0.00,0.00%,0.00
19,Bank of America Corp.,BAC,0000070858,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3,441.00",0.00,0.00%,0.00
20,Ford Motor Co.,F,0000037996,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00%,0.00
20,Ford Motor Co.,F,0000037996,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
20,Ford Motor Co.,F,0000037996,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
21,General Motors Co.,GM,0001467858,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,556.00",0.00,20.10%,0.00
21,General Motors Co.,GM,0001467858,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,563.00,0.00,0.00%,0.00
21,General Motors Co.,GM,0001467858,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,888.00",0.00,0.00%,0.00
22,Home Depot Inc.,HD,0000354950,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"4,600.00",0.00,0.00%,0.00
22,Home Depot Inc.,HD,0000354950,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"4,781.00",0.00,0.00%,0.00
22,Home Depot Inc.,HD,0000354950,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,372.00",0.00,0.00%,0.00
23,Marathon Petroleum Corp.,MPC,0001510295,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
23,Marathon Petroleum Corp.,MPC,0001510295,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
23,Marathon Petroleum Corp.,MPC,0001510295,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
24,Elevance Health Inc.,ELV,0001156039,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,933.00",0.00,10.00%,0.00
24,Elevance Health Inc.,ELV,0001156039,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,724.00",0.00,0.00%,0.00
24,Elevance Health Inc.,ELV,0001156039,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,712.00",0.00,0.00%,0.00
25,Verizon Communications Inc.,VZ,0000732712,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
25,Verizon Communications Inc.,VZ,0000732712,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
25,Verizon Communications Inc.,VZ,0000732712,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
26,AT&T Inc.,T,0000732717,2024,859.00,0.00,68.00,927.00,-512.00,0.00,-28.00,-540.00,387.00,0.00,30.00%,0.00
26,AT&T Inc.,T,0000732717,2023,423.00,0.00,66.00,489.00,-832.00,0.00,38.00,-794.00,-305.00,0.00,0.00%,0.00
26,AT&T Inc.,T,0000732717,2022,21.00,0.00,106.00,127.00,912.00,0.00,-44.00,868.00,995.00,0.00,0.00%,0.00
27,Centene Corp.,CNC,0001071739,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,899.00,0.00,16.00%,0.00
27,Centene Corp.,CNC,0001071739,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,760.00,0.00,0.00%,0.00
27,Centene Corp.,CNC,0001071739,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
28,Meta Platforms Inc.,META,0001326801,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"8,303.00",0.00,20.00%,0.00
28,Meta Platforms Inc.,META,0001326801,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"8,330.00",0.00,0.00%,0.00
28,Meta Platforms Inc.,META,0001326801,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,619.00",0.00,0.00%,0.00
29,Comcast Corp.,CMCSA,0001166691,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,796.00",0.00,0.00%,0.00
29,Comcast Corp.,CMCSA,0001166691,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"5,371.00",0.00,0.00%,0.00
29,Comcast Corp.,CMCSA,0001166691,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"4,359.00",0.00,0.00%,0.00
31,Target Corp.,TGT,0000027419,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,159.00",0.00,0.00%,0.00
31,Target Corp.,TGT,0000027419,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,638.00,0.00,0.00%,0.00
32,Phillips 66,PSX,0001534701,2024,11.00,0.00,0.00,11.00,-64.00,0.00,0.00,-64.00,-53.00,0.00,10.00%,0.00
32,Phillips 66,PSX,0001534701,2023,335.00,0.00,0.00,335.00,33.00,0.00,0.00,33.00,368.00,0.00,0.00%,0.00
32,Phillips 66,PSX,0001534701,2022,173.00,0.00,0.00,173.00,258.00,0.00,0.00,258.00,431.00,0.00,0.00%,0.00
34,United Parcel Service Inc.,UPS,0001090727,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,660.00",0.00,0.00%,0.00
34,United Parcel Service Inc.,UPS,0001090727,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,865.00",0.00,0.00%,0.00
34,United Parcel Service Inc.,UPS,0001090727,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3,277.00",0.00,0.00%,0.00
35,Tesla Inc.,TSLA,0001318605,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
35,Tesla Inc.,TSLA,0001318605,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
35,Tesla Inc.,TSLA,0001318605,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
40,PBF Energy Inc.,PBF,0001534504,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,723.80,0.00,50.00%,0.00
40,PBF Energy Inc.,PBF,0001534504,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,584.80,0.00,0.00%,0.00
40,PBF Energy Inc.,PBF,0001534504,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
41,Citigroup Inc.,C,0000831001,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"4,211.00",0.00,21.00%,0.00
41,Citigroup Inc.,C,0000831001,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3,528.00",0.00,0.00%,0.00
41,Citigroup Inc.,C,0000831001,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3,642.00",0.00,0.00%,0.00
42,Archer Daniels Midland Co.,ADM,0000007084,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,476.00,0.00,20.00%,0.00
42,Archer Daniels Midland Co.,ADM,0000007084,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,828.00,0.00,0.00%,0.00
