rank,company,ticker,cik,fiscal_year,current_federal,current_state,current_foreign,total_current,deferred_federal,deferred_state,deferred_foreign,total_deferred,total_tax_expense,pretax_income,effective_tax_rate,cash_taxes_paid
42,Archer Daniels Midland Co.,ADM,0000007084,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,868.00,0.00,0.00%,0.00
44,FedEx Corp.,FDX,0001048911,2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
44,FedEx Corp.,FDX,0001048911,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
44,FedEx Corp.,FDX,0001048911,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
45,Humana Inc.,HUM,0000049071,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,413.00,0.00,0.00%,0.00
45,Humana Inc.,HUM,0000049071,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,836.00,0.00,0.00%,0.00
45,Humana Inc.,HUM,0000049071,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,762.00,0.00,0.00%,0.00
46,Energy Transfer LP,ET,0001276187,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,541.00,0.00,0.00%,0.00
46,Energy Transfer LP,ET,0001276187,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,303.00,0.00,0.00%,0.00
46,Energy Transfer LP,ET,0001276187,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,204.00,0.00,0.00%,0.00
47,PepsiCo Inc.,PEP,0000077476,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
47,PepsiCo Inc.,PEP,0000077476,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
47,PepsiCo Inc.,PEP,0000077476,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
48,ConocoPhillips,COP,0001163165,2024,182.00,0.00,0.00,182.00,49.00,0.00,0.00,49.00,231.00,0.00,10.00%,0.00
48,ConocoPhillips,COP,0001163165,2023,202.00,0.00,0.00,202.00,65.00,0.00,0.00,65.00,267.00,0.00,0.00%,0.00
48,ConocoPhillips,COP,0001163165,2022,386.00,0.00,0.00,386.00,70.00,0.00,0.00,70.00,456.00,0.00,0.00%,0.00
49,Procter & Gamble Co.,PG,0000080424,2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
49,Procter & Gamble Co.,PG,0000080424,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
49,Procter & Gamble Co.,PG,0000080424,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
52,American Airlines Group Inc.,AAL,0000006201,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00%,0.00
52,American Airlines Group Inc.,AAL,0000006201,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
52,American Airlines Group Inc.,AAL,0000006201,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
53,United Airlines Holdings Inc.,UAL,0000100517,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,019.00",0.00,0.00%,0.00
53,United Airlines Holdings Inc.,UAL,0000100517,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,769.00,0.00,0.00%,0.00
53,United Airlines Holdings Inc.,UAL,0000100517,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,253.00,0.00,0.00%,0.00
54,Lockheed Martin Corp.,LMT,0000936468,2024,0.00,0.00,120.00,120.00,0.00,0.00,16.00,16.00,136.00,0.00,30.00%,0.00
54,Lockheed Martin Corp.,LMT,0000936468,2023,0.00,0.00,102.00,102.00,0.00,0.00,5.00,5.00,107.00,0.00,0.00%,0.00
54,Lockheed Martin Corp.,LMT,0000936468,2022,0.00,0.00,87.00,87.00,0.00,0.00,19.00,19.00,106.00,0.00,0.00%,0.00
59,Morgan Stanley,MS,0000895421,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"4,067.00",0.00,0.00%,0.00
59,Morgan Stanley,MS,0000895421,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,583.00",0.00,0.00%,0.00
59,Morgan Stanley,MS,0000895421,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,910.00",0.00,0.00%,0.00
60,Goldman Sachs Group Inc.,GS,0000886982,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
60,Goldman Sachs Group Inc.,GS,0000886982,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
60,Goldman Sachs Group Inc.,GS,0000886982,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
61,HCA Healthcare Inc.,HCA,0000860730,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.00%,0.00
61,HCA Healthcare Inc.,HCA,0000860730,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
61,HCA Healthcare Inc.,HCA,0000860730,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
63,Pfizer Inc.,PFE,0000078003,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.50%,0.00
63,Pfizer Inc.,PFE,0000078003,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
63,Pfizer Inc.,PFE,0000078003,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
65,Charter Communications Inc.,CHTR,0001091667,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
65,Charter Communications Inc.,CHTR,0001091667,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
65,Charter Communications Inc.,CHTR,0001091667,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
66,AbbVie Inc.,ABBV,0001551152,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3,716.00",0.00,40.00%,0.00
66,AbbVie Inc.,ABBV,0001551152,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"6,250.00",0.00,0.00%,0.00
66,AbbVie Inc.,ABBV,0001551152,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"13,477.00",0.00,0.00%,0.00
67,General Electric Co.,GE,0000040545,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
67,General Electric Co.,GE,0000040545,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
67,General Electric Co.,GE,0000040545,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
68,RTX Corp.,RTX,0000101829,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,181.00",0.00,0.00%,0.00
68,RTX Corp.,RTX,0000101829,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,456.00,0.00,0.00%,0.00
68,RTX Corp.,RTX,0000101829,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,790.00,0.00,0.00%,0.00
69,American Express Co.,AXP,0000004962,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,766.00",0.00,10.00%,0.00
69,American Express Co.,AXP,0000004962,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,139.00",0.00,0.00%,0.00
69,American Express Co.,AXP,0000004962,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,071.00",0.00,0.00%,0.00
71,Merck & Co. Inc.,MRK,0000310158,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.00%,0.00
71,Merck & Co. Inc.,MRK,0000310158,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
73,Fannie Mae,FNMA,0000310522,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00%,0.00
73,Fannie Mae,FNMA,0000310522,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
73,Fannie Mae,FNMA,0000310522,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
75,Philip Morris International Inc.,PM,0001413329,2024,0.00,"2,668.00",0.00,"2,668.00",0.00,-35.00,0.00,-35.00,"2,633.00",0.00,50.00%,0.00
75,Philip Morris International Inc.,PM,0001413329,2023,0.00,"2,468.00",0.00,"2,468.00",0.00,38.00,0.00,38.00,"2,506.00",0.00,0.00%,0.00
75,Philip Morris International Inc.,PM,0001413329,2022,0.00,"2,553.00",0.00,"2,553.00",0.00,-95.00,0.00,-95.00,"2,458.00",0.00,0.00%,0.00
79,Coca-Cola Co.,KO,0000021344,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00%,0.00
79,Coca-Cola Co.,KO,0000021344,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
80,Eli Lilly and Co.,LLY,0000059478,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00%,0.00
80,Eli Lilly and Co.,LLY,0000059478,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
80,Eli Lilly and Co.,LLY,0000059478,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
82,Progressive Corp.,PGR,0000080661,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
82,Progressive Corp.,PGR,0000080661,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
83,Allstate Corp.,ALL,0000899051,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00%,0.00
83,Allstate Corp.,ALL,0000899051,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
83,Allstate Corp.,ALL,0000899051,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
85,Walt Disney Co.,DIS,0001744489,2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,796.00",0.00,0.00%,0.00
85,Walt Disney Co.,DIS,0001744489,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,379.00",0.00,0.00%,0.00
85,Walt Disney Co.,DIS,0001744489,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
86,Nike Inc.,NKE,0000320187,2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,666.00,0.00,0.00%,0.00
86,Nike Inc.,NKE,0000320187,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,000.00",0.00,0.00%,0.00
86,Nike Inc.,NKE,0000320187,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,131.00",0.00,0.00%,0.00
87,Best Buy Co. Inc.,BBY,0000764478,2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,372.00,0.00,22.60%,0.00
87,Best Buy Co. Inc.,BBY,0000764478,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,381.00,0.00,0.00%,0.00
87,Best Buy Co. Inc.,BBY,0000764478,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,370.00,0.00,0.00%,0.00
88,Abbott Laboratories,ABT,0000001800,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
88,Abbott Laboratories,ABT,0000001800,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
89,Publix Super Markets Inc.,N/A,0001041061,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.00%,0.00
89,Publix Super Markets Inc.,N/A,0001041061,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
90,Oracle Corp.,ORCL,0001341439,2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,717.00",0.00,15.00%,0.00
90,Oracle Corp.,ORCL,0001341439,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,274.00",0.00,0.00%,0.00
90,Oracle Corp.,ORCL,0001341439,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,623.00,0.00,0.00%,0.00
91,Deere & Co.,DE,0000315189,2025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,259.00",0.00,0.00%,0.00
91,Deere & Co.,DE,0000315189,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,094.00",0.00,0.00%,0.00
91,Deere & Co.,DE,0000315189,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,871.00",0.00,0.00%,0.00
94,Netflix Inc.,NFLX,0001065280,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,254,026.00",0.00,0.00%,0.00
94,Netflix Inc.,NFLX,0001065280,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"797,415.00",0.00,0.00%,0.00
94,Netflix Inc.,NFLX,0001065280,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"772,005.00",0.00,0.00%,0.00
95,Bristol-Myers Squibb Co.,BMY,0000014272,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.00%,0.00
95,Bristol-Myers Squibb Co.,BMY,0000014272,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
96,Travelers Companies Inc.,TRV,0000086312,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,102.00",0.00,0.00%,0.00
96,Travelers Companies Inc.,TRV,0000086312,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,900.00,0.00,0.00%,0.00
96,Travelers Companies Inc.,TRV,0000086312,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00
97,Nucor Corp.,NUE,0000073309,2024,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,583.00,0.00,6.60%,0.00
97,Nucor Corp.,NUE,0000073309,2023,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,360.00",0.00,0.00%,0.00
97,Nucor Corp.,NUE,0000073309,2022,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,166.00",0.00,0.00%,0.00
98,Tyson Foods Inc.,TSN,0000100493,2025,0.00,338.00,0.00,338.00,0.00,-76.00,0.00,-76.00,262.00,0.00,0.00%,0.00
98,Tyson Foods Inc.,TSN,0000100493,2024,0.00,315.00,0.00,315.00,0.00,-45.00,0.00,-45.00,270.00,0.00,0.00%,0.00
98,Tyson Foods Inc.,TSN,0000100493,2023,0.00,154.00,0.00,154.00,0.00,-183.00,0.00,-183.00,-29.00,0.00,0.00%,0.00
